"Path","Extension","SizeBytes","Lines"
"backend/conductor/solicitudes_vinculacion.php",".php","10110","277"
"backend/conductor/submit_verification.php",".php","4929","139"
"backend/conductor/tracking/finalize.php",".php","28230","665"
"backend/conductor/tracking/get_tracking.php",".php","9664","251"
"backend/conductor/tracking/register_point.php",".php","11916","326"
"backend/conductor/update_license.php",".php","4980","120"
"backend/conductor/update_location.php",".php","132","3"
"backend/conductor/update_profile.php",".php","8662","206"
"backend/conductor/update_trip_status.php",".php","11432","252"
"backend/conductor/update_vehicle.php",".php","10651","216"
"backend/conductor/upload_document.php",".php","4656","89"
"backend/conductor/upload_documents.php",".php","6557","148"
"backend/conductor/upload_vehicle_photo.php",".php","2809","68"
"backend/conductor/verify_biometrics.php",".php","9833","241"
"backend/confianza/calculate_score.php",".php","3682","99"
"backend/confianza/ConfianzaService.php",".php","21727","541"
"backend/config/.env",".env","1701","41"
"backend/config/.env.example",".example","1268","0"
"backend/config/.htaccess",".htaccess","267","0"
"backend/config/concurrency_service.php",".php","18621","493"
"backend/config/config.php",".php","1272","39"
"backend/config/database.php",".php","2217","52"
"backend/config/google_oauth.php",".php","894","26"
"backend/config/R2Service.php",".php","15394","337"
"backend/config/server_config.php",".php","1149","40"
"backend/config/timezone.php",".php","6486","204"
"backend/deploy.sh",".sh","715","19"
"backend/docs/admin/DEBUG_ADMIN.md",".md","3212","76"
"backend/docs/auth/README_USER_MICROSERVICE.md",".md","7280","293"
"backend/docs/conductor/README_CONDUCTOR_MICROSERVICE.md",".md","11965","435"
"backend/docs/migrations/CHECKLIST_PRODUCCION.md",".md","7656","228"
"backend/docs/migrations/GUIA_RAPIDA.md",".md","2909","77"
"backend/docs/migrations/INDEX.md",".md","8633","216"
"backend/docs/migrations/INSTALACION_006.md",".md","3381","130"
"backend/docs/migrations/LEER_PRIMERO.md",".md","4392","122"
"backend/docs/migrations/LIMPIEZA_TIPOS_VEHICULOS.md",".md","3902","90"
"backend/docs/migrations/MIGRACION_004_README.md",".md","2167","51"
"backend/docs/migrations/README.md",".md","1171","31"
"backend/docs/migrations/RESUMEN_CAMBIOS.md",".md","7382","202"
"backend/docs/README.md",".md","6174","140"
"backend/docs/TESTING_ENDPOINTS.md",".md","6596","225"
"backend/empresa/controllers/EmpresaController.php",".php","6903","211"
"backend/empresa/profile.php",".php","2498","69"
"backend/empresa/register.php",".php","3121","86"
"backend/empresa/repositories/EmpresaRepository.php",".php","16471","439"
"backend/empresa/services/EmpresaService.php",".php","19249","462"
"backend/empresa/settings.php",".php","2516","74"
"backend/empresa/validators/EmpresaValidator.php",".php","4194","129"
"backend/get_api_keys.php",".php","3474","83"
"backend/health.php",".php","551","20"
"backend/index.php",".php","3498","73"
"backend/migrations/001_create_admin_tables.sql",".sql","5797","99"
"backend/migrations/001_create_conductores_confianza_tables.sql",".sql","6508","128"
"backend/migrations/002_conductor_fields.sql",".sql","1625","25"
"backend/migrations/003_fix_usuarios_columns.sql",".sql","5473","121"
"backend/migrations/003_fix_usuarios_columns_simple.sql",".sql","693","11"
"backend/migrations/004_fix_fecha_creacion_columns.sql",".sql","1112","20"
"backend/migrations/005_add_vehicle_registration_fields.sql",".sql","1202","17"
"backend/migrations/006_add_documentos_conductor.sql",".sql","1893","25"
"backend/migrations/007_create_configuracion_precios.sql",".sql","7861","169"
"backend/migrations/007_create_configuracion_precios_moto_only.sql",".sql","6438","124"
"backend/migrations/008_device_security.sql",".sql","1810","29"
"backend/migrations/009_create_paradas_solicitud.sql",".sql","1032","20"
"backend/migrations/010_fix_postgres_sequences.sql",".sql","4959","71"
"backend/migrations/010_verification_tables.sql",".sql","1028","21"
"backend/migrations/011_add_conductor_llego_column.sql",".sql","553","10"
"backend/migrations/012_update_vehicle_types.sql",".sql","7491","198"
"backend/migrations/013_create_mensajes_chat.sql",".sql","2513","43"
"backend/migrations/015_rating_and_payment_tables.sql",".sql","3695","70"
"backend/migrations/016_payment_dispute_system.sql",".sql","4142","95"
"backend/migrations/017_fix_payment_system.sql",".sql","3490","66"
"backend/migrations/018_create_empresas_transporte.sql",".sql","4110","99"
"backend/migrations/019_add_vehicle_photo.sql",".sql","290","6"
"backend/migrations/020_create_colors_table.sql",".sql","765","25"
"backend/migrations/021_add_document_file_types.sql",".sql","3089","49"
"backend/migrations/021_add_empresa_role.sql",".sql","452","10"
"backend/migrations/022_add_empresa_to_tipo_usuario_pg.sql",".sql","779","13"
"backend/migrations/022_add_google_auth.sql",".sql","2131","49"
"backend/migrations/023_company_pricing.sql",".sql","1450","32"
"backend/migrations/024_set_commissions_zero.sql",".sql","898","22"
"backend/migrations/025_company_commission_system.sql",".sql","2665","55"
"backend/migrations/026_add_routing_to_documents.sql",".sql","864","11"
"backend/migrations/026_biometric_templates.sql",".sql","1547","25"
"backend/migrations/027_create_notifications_system.sql",".sql","10433","237"
"backend/migrations/028_require_empresa_conductor.sql",".sql","9744","230"
"backend/migrations/029_normalize_empresas_transporte.sql",".sql","12066","299"
"backend/migrations/030_empresa_tipos_vehiculo.sql",".sql","9586","231"
"backend/migrations/031_add_taxi_carro_types.sql",".sql","2388","45"
"backend/migrations/031_support_system.sql",".sql","7559","165"
"backend/migrations/032_add_taxi_vehicle.sql",".sql","2245","56"
"backend/migrations/033_add_vehiculo_empresa_to_solicitudes.sql",".sql","5846","161"
"backend/migrations/034_viaje_tracking_realtime.sql",".sql","16244","380"
"backend/migrations/035_add_price_breakdown_columns.sql",".sql","5877","72"
"backend/migrations/036_create_pagos_comision.sql",".sql","965","21"
"backend/migrations/037_concurrency_and_latency_system.sql",".sql","4612","98"
"backend/migrations/037b_functions.sql",".sql","1650","50"
"backend/migrations/add_razon_rechazo_column.sql",".sql","311","5"
"backend/migrations/ejecutar_004_simple.sql",".sql","954","23"
"backend/migrations/run_migration_003.sql",".sql","825","19"
"backend/migrations/run_migration_004.sql",".sql","1163","27"
"backend/migrations/run_migrations.php",".php","1911","56"
"backend/nixpacks.toml",".toml","366","15"
"backend/notifications/create_notification.php",".php","5109","139"
"backend/notifications/delete_notification.php",".php","4885","135"
"backend/notifications/get_notifications.php",".php","4796","144"
"backend/notifications/get_settings.php",".php","2933","85"
"backend/notifications/get_unread_count.php",".php","1912","62"
"backend/notifications/mark_as_read.php",".php","4837","136"
"backend/notifications/update_settings.php",".php","5879","162"
"backend/payment/check_dispute_status.php",".php","4053","119"
"backend/payment/report_payment_status.php",".php","10331","267"
"backend/payment/resolve_dispute.php",".php","3005","101"
"backend/pricing/calculate_quote.php",".php","8974","257"
"backend/pricing/get_config.php",".php","3905","107"
"backend/python_services/install_dependencies.bat",".bat","945","27"
"backend/python_services/requirements.txt",".txt","176","6"
"backend/python_services/verify_face.py",".py","5086","123"
"backend/r2_proxy.php",".php","648","23"
"backend/railway.json",".json","257","12"
"backend/rating/confirm_cash_payment.php",".php","4595","130"
"backend/rating/get_ratings.php",".php","4929","131"
"backend/rating/get_trip_summary.php",".php","6762","172"
"backend/rating/submit_rating.php",".php","9127","236"
"backend/README.md",".md","1319","38"
"backend/support/create_ticket.php",".php","4204","112"
"backend/support/get_categories.php",".php","1176","42"
"backend/support/get_ticket_messages.php",".php","3164","93"
"backend/support/get_tickets.php",".php","3758","112"
"backend/support/request_callback.php",".php","3131","93"
"backend/support/send_message.php",".php","4055","109"
"backend/user/cancel_trip_request.php",".php","3179","91"
"backend/user/check_active_trip.php",".php","3957","87"
"backend/user/check_solicitudes.php",".php","357","10"
"backend/user/create_trip_request.php",".php","10122","288"
"backend/user/find_nearby_drivers.php",".php","4847","141"
"backend/user/get_companies_by_municipality.php",".php","1601","51"
"backend/user/get_company_details.php",".php","5852","160"
"backend/user/get_favorite_drivers.php",".php","2549","71"
"backend/user/get_payment_summary.php",".php","3218","99"
"backend/user/get_trip_history.php",".php","10900","238"
"backend/user/get_trip_status.php",".php","9894","204"
"backend/user/rate_trip.php",".php","6468","176"
"backend/user/services/CompanyService.php",".php","25074","550"
"backend/user/toggle_favorite_driver.php",".php","2419","71"
"backend/utils/Mailer.php",".php","69859","1402"
"backend/utils/NotificationHelper.php",".php","8733","268"
"backend/utils/PdfGenerator.php",".php","12658","357"
"devtools_options.yaml",".yaml","184","3"
"docs/admin/ADMIN_NAVIGATION_UPDATE.md",".md","7008","197"
"docs/admin/DOCUMENTOS_CONDUCTORES.md",".md","9250","250"
"docs/architecture/ACLARACION_AUTH_MICROSERVICIO.md",".md","4939","117"
"docs/architecture/ADR.md",".md","9954","249"
"docs/architecture/CHANGELOG.md",".md","9506","215"
"docs/architecture/CLEAN_ARCHITECTURE.md",".md","21868","446"
"docs/architecture/EXECUTIVE_SUMMARY.md",".md","9000","230"
"docs/architecture/GUIA_RAPIDA_RUTAS.md",".md","8903","220"
"docs/architecture/INDEX.md",".md","6411","146"
"docs/architecture/INTEGRATION_GUIDE.md",".md","12686","363"
"docs/architecture/MAPA_VISUAL.md",".md","19690","385"
"docs/architecture/MICROSERVICES_CLEANUP.md",".md","12554","315"
"docs/architecture/MIGRATION_COMPLETED.md",".md","14464","370"
"docs/architecture/MIGRATION_TO_MICROSERVICES.md",".md","18541","527"
"docs/architecture/README.md",".md","14330","324"
"docs/architecture/README_LIMPIEZA.md",".md","2134","56"
"docs/architecture/REFACTORING_SUMMARY.md",".md","14332","363"
"docs/architecture/RESUMEN_LIMPIEZA.md",".md","8346","227"
"docs/architecture/USER_MICROSERVICE_MIGRATION.md",".md","13136","356"
"docs/CAMBIOS_RESEÑAS.md",".md","6375","154"
"docs/COMANDOS_UTILES.md",".md","2997","135"
"docs/conductor/BACKEND_ENDPOINTS.md",".md","12051","358"
"docs/conductor/CORRECCION_REGISTRO_VEHICULOS.md",".md","5909","138"
"docs/conductor/FIX_HISTORIAL_VIAJES.md",".md","4076","120"
"docs/conductor/GUIA_RAPIDA.md",".md","7502","259"
"docs/conductor/GUIA_VISUAL_DOCUMENTOS.md",".md","10125","169"
"docs/conductor/MEJORAS_VISUALIZACION_DOCUMENTOS.md",".md","5981","149"
"docs/conductor/NUEVAS_FUNCIONALIDADES.md",".md","12168","313"
"docs/conductor/PERFIL_ALERTA_DINAMICA.md",".md","6097","150"
"docs/conductor/RESUMEN_CARGA_DOCUMENTOS.md",".md","9040","200"
"docs/conductor/RESUMEN_IMPLEMENTACION.md",".md","8061","229"
"docs/conductor/SISTEMA_BUSQUEDA_PASAJEROS.md",".md","6217","165"
"docs/conductor/SISTEMA_CARGA_DOCUMENTOS.md",".md","12771","365"
"docs/conductor/SISTEMA_NOTIFICACION_SONIDO.md",".md","6447","168"
"docs/conductor/SOLUCION_ERROR_GPS.md",".md","2320","57"
"docs/conductor/SONIDO_INTEGRADO_SOLUCION.md",".md","4440","105"
"docs/CONFIGURACION_ENTORNOS.md",".md","9860","267"
"docs/DEPLOYMENT.md",".md","7734","210"
"docs/FLUJO_SUPLANTACION_DISPOSITIVOS.md",".md","8944","120"
"docs/general/MEJORA_BUSCADOR_NOMINATIM.md",".md","5288","136"
"docs/general/PRUEBAS_BUSQUEDA_COLOMBIA.md",".md","6971","221"
"docs/general/README.md",".md","7982","199"
"docs/general/RESUMEN_IMPLEMENTACION_NOMINATIM.md",".md","6243","187"
"docs/GUIA_RAPIDA_ENTORNOS.md",".md","4929","145"
"docs/home/HOME_FINAL_UPDATE.md",".md","6333","158"
"docs/home/HOME_MODERNIZATION.md",".md","10195","266"
"docs/IMPLEMENTACION_COMPLETADA_SISTEMA_PRECIOS.md",".md","10499","291"
"docs/INDEX.md",".md","6447","116"
"docs/mapbox/CAMBIOS_MAPBOX.md",".md","11489","270"
"docs/mapbox/CHEAT_SHEET.md",".md","7935","312"
"docs/mapbox/ESTRUCTURA.md",".md","13171","405"
"docs/mapbox/IMPLEMENTACION_COMPLETADA.md",".md","3271","120"
"docs/mapbox/INDICE_DOCUMENTACION.md",".md","8538","273"
"docs/mapbox/INICIO_RAPIDO.md",".md","4762","170"
"docs/mapbox/MAPBOX_SETUP.md",".md","8991","243"
"docs/mapbox/README_MAPBOX.md",".md","8030","217"
"docs/mapbox/RESUMEN_EJECUTIVO.md",".md","8556","245"
"docs/MEJORAS_UI_REGISTRO.md",".md","8651","256"
"docs/onboarding/ONBOARDING_DESIGN.md",".md","5306","122"
"docs/onboarding/ONBOARDING_INSTRUCTIONS.md",".md","1684","35"
"docs/REQUERIMIENTOS_FUNCIONALES_NO_FUNCIONALES.md",".md","16923","361"
"docs/RESUMEN_CAMBIOS_LOCAL.md",".md","8189","230"
"docs/SETUP_LARAGON.md",".md","10603","315"
"docs/SISTEMA_CONDUCTORES_CONFIANZA.md",".md","7789","247"
"docs/SISTEMA_PRECIOS_DOBLE_PANTALLA.md",".md","7784","217"
"docs/SISTEMA_SEGURIDAD_DISPOSITIVO.md",".md","6457","99"
"docs/SOLUCION_MAPBOX_ERROR.md",".md","3398","79"
"docs/user/GUIA_RAPIDA.md",".md","7627","238"
"docs/user/SISTEMA_SOLICITUD_VIAJES.md",".md","7823","193"
"firebase.json",".json","321","1"
"ios/.gitignore",".gitignore","603","0"
"ios/Flutter/AppFrameworkInfo.plist",".plist","800","0"
"ios/Flutter/Debug.xcconfig",".xcconfig","31","0"
"ios/Flutter/ephemeral/flutter_lldb_helper.py",".py","1276","27"
"ios/Flutter/ephemeral/flutter_lldbinit","","108","0"
"ios/Flutter/flutter_export_environment.sh",".sh","515","13"
"ios/Flutter/Generated.xcconfig",".xcconfig","485","0"
"ios/Flutter/Release.xcconfig",".xcconfig","31","0"
"ios/Runner.xcodeproj/project.pbxproj",".pbxproj","23650","0"
"ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata",".xcworkspacedata","142","0"
"ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist",".plist","246","0"
"ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings",".xcsettings","234","0"
"ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme",".xcscheme","3934","0"
"ios/Runner.xcworkspace/contents.xcworkspacedata",".xcworkspacedata","159","0"
"ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist",".plist","246","0"
"ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings",".xcsettings","234","0"
"ios/Runner/AppDelegate.swift",".swift","404","12"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json",".json","2097","1"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png",".png","381272","0"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png",".png","870","0"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png",".png","2292","0"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png",".png","3932","0"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png",".png","1485","0"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png",".png","3772","0"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png",".png","6473","0"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png",".png","2292","0"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png",".png","5779","0"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png",".png","9967","0"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-50x50@1x.png",".png","3104","0"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-50x50@2x.png",".png","7797","0"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-57x57@1x.png",".png","3678","0"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-57x57@2x.png",".png","9307","0"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png",".png","9967","0"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png",".png","18111","0"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-72x72@1x.png",".png","4981","0"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-72x72@2x.png",".png","12964","0"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png",".png","5401","0"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png",".png","14048","0"
"ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png",".png","16197","0"
"ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json",".json","414","23"
"ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png",".png","68","0"
"ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png",".png","68","0"
"ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png",".png","68","0"
"ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md",".md","340","3"
"ios/Runner/Base.lproj/LaunchScreen.storyboard",".storyboard","2414","0"
"ios/Runner/Base.lproj/Main.storyboard",".storyboard","1631","0"
"ios/Runner/GeneratedPluginRegistrant.h",".h","378","0"
"ios/Runner/GeneratedPluginRegistrant.m",".m","4338","0"
"ios/Runner/Info.plist",".plist","1824","0"
"ios/Runner/Runner-Bridging-Header.h",".h","39","0"
"ios/RunnerTests/RunnerTests.swift",".swift","297","9"
"lib/firebase_options.dart",".dart","2941","82"
"lib/main.dart",".dart","12354","301"
"lib/src/core/config/app_config.dart",".dart","6948","174"
"lib/src/core/config/env_config.dart",".dart","2981","58"
"lib/src/core/config/env_config.dart.example",".example","2383","0"
"lib/src/core/constants/app_constants.dart",".dart","3020","66"
"lib/src/core/constants/app_constants.example.dart",".dart","1640","40"
"lib/src/core/di/service_locator.dart",".dart","16690","326"
"lib/src/core/error/exceptions.dart",".dart","1533","42"
"lib/src/core/error/failures.dart",".dart","1777","47"
"lib/src/core/error/result.dart",".dart","2327","71"
"lib/src/core/network/network.dart",".dart","385","9"
"lib/src/core/network/network_resilience_service.dart",".dart","7622","233"
"lib/src/core/network/trip_sync_manager.dart",".dart","9652","274"
"lib/src/core/utils/date_time_utils.dart",".dart","9680","257"
"lib/src/features/admin/data/datasources/admin_remote_datasource.dart",".dart","8034","222"
"lib/src/features/admin/data/datasources/empresa_remote_datasource.dart",".dart","13185","365"
"lib/src/features/admin/data/models/admin_model.dart",".dart","1341","35"
"lib/src/features/admin/data/models/empresa_transporte_model.dart",".dart","10735","272"
"lib/src/features/admin/data/repositories/admin_repository_impl.dart",".dart","3831","102"
"lib/src/features/admin/data/repositories/admin_user_repository_impl.dart",".dart","2371","82"
"lib/src/features/admin/data/repositories/empresa_repository_impl.dart",".dart","1979","56"
"lib/src/features/admin/domain/entities/admin.dart",".dart","1022","41"
"lib/src/features/admin/domain/entities/empresa_transporte.dart",".dart","5466","164"
"lib/src/features/admin/domain/repositories/admin_repository.dart",".dart","873","19"
"lib/src/features/admin/domain/repositories/admin_user_repository.dart",".dart","884","31"
"lib/src/features/admin/domain/repositories/empresa_repository.dart",".dart","1209","28"
"lib/src/features/admin/domain/usecases/approve_driver.dart",".dart","518","14"
"lib/src/features/admin/domain/usecases/get_system_stats.dart",".dart","392","11"
"lib/src/features/admin/domain/usecases/get_users_usecase.dart",".dart","649","24"
"lib/src/features/admin/domain/usecases/manage_user_usecase.dart",".dart","1023","39"
"lib/src/features/admin/domain/usecases/reject_driver.dart",".dart","653","17"
"lib/src/features/admin/presentation/providers/admin_provider.dart",".dart","2564","84"
"lib/src/features/admin/presentation/providers/empresa_provider.dart",".dart","8869","302"
"lib/src/features/admin/presentation/providers/user_management_provider.dart",".dart","6496","191"
"lib/src/features/admin/presentation/screens/admin_dashboard_tab.dart",".dart","25847","677"
"lib/src/features/admin/presentation/screens/admin_home_screen.dart",".dart","13584","378"
"lib/src/features/admin/presentation/screens/admin_management_tab.dart",".dart","11958","321"
"lib/src/features/admin/presentation/screens/admin_profile_tab.dart",".dart","21161","608"
"lib/src/features/admin/presentation/screens/admin_statistics_wrapper.dart",".dart","541","16"
"lib/src/features/admin/presentation/screens/audit_logs_screen.dart",".dart","29368","752"
"lib/src/features/admin/presentation/screens/conductor_actions.dart",".dart","8419","227"
